arrival_date,bookings,day_of_week,is_weekend,month,is_holiday,lag_1,lag_7,rolling_7,rolling_14
2024-02-11,35,6,1,2,0,84.0,54.0,69.28571428571429,73.28571428571429
2024-02-12,102,0,0,2,0,35.0,69.0,74.0,71.85714285714286
2024-02-13,103,1,0,2,0,102.0,80.0,77.28571428571429,72.57142857142857
2024-02-14,151,2,0,2,0,103.0,51.0,91.57142857142857,79.35714285714286
2024-02-15,155,3,0,2,0,151.0,103.0,99.0,84.14285714285714
2024-02-16,54,4,0,2,0,155.0,63.0,97.71428571428571,84.21428571428571
2024-02-17,125,5,1,2,0,54.0,84.0,103.57142857142857,87.78571428571429
2024-02-18,71,6,1,2,0,125.0,35.0,108.71428571428571,89.0
2024-02-19,127,0,0,2,1,71.0,102.0,112.28571428571429,93.14285714285714
2024-02-20,125,1,0,2,0,127.0,103.0,115.42857142857143,96.35714285714286
2024-02-21,64,2,0,2,0,125.0,151.0,103.0,97.28571428571429
2024-02-22,204,3,0,2,0,64.0,155.0,110.0,104.5
2024-02-23,47,4,0,2,0,204.0,54.0,109.0,103.35714285714286
2024-02-24,170,5,1,2,0,47.0,125.0,115.42857142857143,109.5
2024-02-25,34,6,1,2,0,170.0,71.0,110.14285714285714,109.42857142857143
2024-02-26,50,0,0,2,0,34.0,127.0,99.14285714285714,105.71428571428571
2024-02-27,99,1,0,2,0,50.0,125.0,95.42857142857143,105.42857142857143
2024-02-28,69,2,0,2,0,99.0,64.0,96.14285714285714,99.57142857142857
2024-02-29,110,3,0,2,0,69.0,204.0,82.71428571428571,96.35714285714286
2024-03-01,50,4,0,3,0,110.0,47.0,83.14285714285714,96.07142857142857
2024-03-02,183,5,1,3,0,50.0,170.0,85.0,100.21428571428571
2024-03-03,51,6,1,3,0,183.0,34.0,87.42857142857143,98.78571428571429
2024-03-04,154,0,0,3,0,51.0,50.0,102.28571428571429,100.71428571428571
2024-03-05,75,1,0,3,0,154.0,99.0,98.85714285714286,97.14285714285714
2024-03-06,133,2,0,3,0,75.0,69.0,108.0,102.07142857142857
2024-03-07,206,3,0,3,0,133.0,110.0,121.71428571428571,102.21428571428571
2024-03-08,85,4,0,3,0,206.0,50.0,126.71428571428571,104.92857142857143
2024-03-09,207,5,1,3,0,85.0,183.0,130.14285714285714,107.57142857142857
2024-03-10,117,6,1,3,0,207.0,51.0,139.57142857142858,113.5
2024-03-11,133,0,0,3,0,117.0,154.0,136.57142857142858,119.42857142857143
2024-03-12,107,1,0,3,0,133.0,75.0,141.14285714285714,120.0
2024-03-13,329,2,0,3,0,107.0,133.0,169.14285714285714,138.57142857142858
2024-03-14,190,3,0,3,0,329.0,206.0,166.85714285714286,144.28571428571428
2024-03-15,98,4,0,3,0,190.0,85.0,168.71428571428572,147.71428571428572
2024-03-16,188,5,1,3,0,98.0,207.0,166.0,148.07142857142858
2024-03-17,94,6,1,3,0,188.0,117.0,162.71428571428572,151.14285714285714
2024-03-18,66,0,0,3,0,94.0,133.0,153.14285714285714,144.85714285714286
2024-03-19,110,1,0,3,0,66.0,107.0,153.57142857142858,147.35714285714286
2024-03-20,75,2,0,3,0,110.0,329.0,117.28571428571429,143.21428571428572
2024-03-21,139,3,0,3,0,75.0,190.0,110.0,138.42857142857142
2024-03-22,79,4,0,3,0,139.0,98.0,107.28571428571429,138.0
2024-03-23,153,5,1,3,0,79.0,188.0,102.28571428571429,134.14285714285714
2024-03-24,126,6,1,3,0,153.0,94.0,106.85714285714286,134.78571428571428
2024-03-25,122,0,0,3,0,126.0,66.0,114.85714285714286,134.0
2024-03-26,100,1,0,3,0,122.0,110.0,113.42857142857143,133.5
2024-03-27,84,2,0,3,0,100.0,75.0,114.71428571428571,116.0
2024-03-28,109,3,0,3,0,84.0,139.0,110.42857142857143,110.21428571428571
2024-03-29,101,4,0,3,0,109.0,79.0,113.57142857142857,110.42857142857143
2024-03-30,115,5,1,3,0,101.0,153.0,108.14285714285714,105.21428571428571
2024-03-31,100,6,1,3,0,115.0,126.0,104.42857142857143,105.64285714285714
2024-04-01,128,0,0,4,0,100.0,122.0,105.28571428571429,110.07142857142857
2024-04-02,155,1,0,4,0,128.0,100.0,113.14285714285714,113.28571428571429
2024-04-03,192,2,0,4,0,155.0,84.0,128.57142857142858,121.64285714285714
2024-04-04,240,3,0,4,0,192.0,109.0,147.28571428571428,128.85714285714286
2024-04-05,152,4,0,4,0,240.0,101.0,154.57142857142858,134.07142857142858
2024-04-06,133,5,1,4,0,152.0,115.0,157.14285714285714,132.64285714285714
2024-04-07,104,6,1,4,0,133.0,100.0,157.71428571428572,131.07142857142858
2024-04-08,201,0,0,4,0,104.0,128.0,168.14285714285714,136.71428571428572
